"Options.SECTION:[algernon.ImageOverlay]"	"Image Overlay"
"Options.OPTION:MoveDownBinding"	"Zmniejsz wysokość o 1 m"
"Options.OPTION_DESCRIPTION:MoveDownBinding"	"Zmniejsza wysokość obrazu o 1 m."
"Options.OPTION:MoveUpLargeBinding"	"Zwiększ wysokość o 10 m"
"Options.OPTION_DESCRIPTION:MoveUpLargeBinding"	"Zwiększa wysokość obrazu o 10 m."
"Options.OPTION:MoveDownLargeBinding"	"Zmniejsz wysokość o 10 m"
"Options.OPTION_DESCRIPTION:MoveDownLargeBinding"	"Zmniejsza wysokość obrazu o 10 m."
"Options.OPTION:MoveNorthBinding"	"Przesuń na północ o 1 m"
"Options.OPTION_DESCRIPTION:MoveNorthBinding"	"Przesuwa obraz na północ o 1 m."
"Options.OPTION:MoveSouthBinding"	"Przesuń na południe o 1 m"
"Options.OPTION_DESCRIPTION:MoveSouthBinding"	"Przesuwa obraz na południe o 1 m."
"Options.OPTION:MoveEastBinding"	"Przesuń na wschód o 1 m"
"Options.OPTION_DESCRIPTION:MoveEastBinding"	"Przesuwa obraz na wschód o 1 m."
"Options.OPTION:MoveWestBinding"	"Przesuń na zachód o 1 m"
"Options.OPTION_DESCRIPTION:MoveWestBinding"	"Przesuwa obraz na zachód o 1 m."
"Options.OPTION:MoveNorthLargeBinding"	"Przesuń na północ o 10 m"
"Options.OPTION_DESCRIPTION:MoveNorthLargeBinding"	"Przesuwa obraz na północ o 10 m."
"Options.OPTION:MoveSouthLargeBinding"	"Przesuń na południe o 10 m"
"Options.OPTION_DESCRIPTION:MoveSouthLargeBinding"	"Przesuwa obraz na południe o 10 m."
"Options.OPTION:MoveEastLargeBinding"	"Przesuń na wschód o 10 m"
"Options.OPTION_DESCRIPTION:MoveEastLargeBinding"	"Przesuwa obraz na wschód o 10 m."
"Options.OPTION:MoveWestLargeBinding"	"Przesuń na zachód o 10 m"
"Options.OPTION_DESCRIPTION:MoveWestLargeBinding"	"Przesuwa obraz na zachód o 10 m."
"Options.OPTION:RotateLeftBinding"	"Obróć w lewo"
"Options.OPTION_DESCRIPTION:RotateLeftBinding"	"Obraca obraz w lewo o 1 stopień."
"Options.OPTION:RotateRightBinding"	"Obróć w prawo"
"Options.OPTION_DESCRIPTION:RotateRightBinding"	"Obraca obraz w prawo o 1 stopień."
"Options.OPTION:RotateLeftLargeBinding"	"Obróć o 90 stopni w lewo"
"Options.OPTION_DESCRIPTION:RotateLeftLargeBinding"	"Obraca obraz w lewo o 90 stopni."
"Options.OPTION:RotateRightLargeBinding"	"Obróć o 90 stopni w prawo"
"Options.OPTION_DESCRIPTION:RotateRightLargeBinding"	"Obraca obraz w prawo o 90 stopni."
