"Options.SECTION:[algernon.ImageOverlay]"	"Suprapunere de Imagini"
"Options.OPTION:MoveWestLargeBinding"	"Deplasează spre vest cu 10m"
"Options.OPTION_DESCRIPTION:MoveWestLargeBinding"	"Deplasează imaginea suprapusă spre vest cu 10m."
"Options.OPTION:RotateLeftBinding"	"Rotește în sens invers acelor de ceasornic"
"Options.OPTION_DESCRIPTION:RotateLeftBinding"	"Rotește imaginea suprapusă în sens invers acelor de ceasornic cu 1 grad."
"Options.OPTION:RotateRightBinding"	"Rotește în sensul acelor de ceasornic"
"Options.OPTION_DESCRIPTION:RotateRightBinding"	"Rotește imaginea suprapusă în sensul acelor de ceasornic cu 1 grad."
"Options.OPTION:RotateLeftLargeBinding"	"Rotește în sens invers acelor de ceasornic cu 90 de grade"
"Options.OPTION_DESCRIPTION:RotateLeftLargeBinding"	"Rotește imaginea suprapusă în sens invers acelor de ceasornic cu 90 de grade."
"Options.OPTION:RotateRightLargeBinding"	"Rotește în sensul acelor de ceasornic cu 90 de grade"
"Options.OPTION_DESCRIPTION:RotateRightLargeBinding"	"Rotește imaginea suprapusă în sensul acelor de ceasornic cu 90 de grade."
